CRRA,5.690192673562057 
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=39, candidate_x=array([7.35398979, 0.94295171]), index=38, x=array([7.40278447, 0.95294046]), fval=1.0680537051689818, rho=-1.4174269685171406, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 28, 29, 32, 33, 35, 36, 37, 38]), old_indices_discarded=array([15, 18, 25, 26, 27, 30, 31, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.40278447, 0.95294046]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 29, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.0681597640600644, linear_terms=array([0.00201673, 0.00010264]), square_terms=array([[8.67779627e-05, 3.37150610e-03],
       [3.37150610e-03, 1.76985752e-01]]), scale=0.02426903247633991, shift=array([7.40278447, 0.95294046])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=40, candidate_x=array([7.37851948, 0.95338364]), index=40, x=array([7.37851948, 0.95338364]), fval=1.0662067488313403, rho=0.9220040056171009, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 29, 33, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.024269040003071216, relative_step_length=1.0000003101372628, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.37851948, 0.95338364]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 28, 33, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.078630329504011, linear_terms=array([0.00313919, 0.07345061]), square_terms=array([[0.00036794, 0.00886226],
       [0.00886226, 0.3203628 ]]), scale=0.04853806495267982, shift=array([7.37851948, 0.95338364])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=41, candidate_x=array([7.32973662, 0.94363461]), index=40, x=array([7.37851948, 0.95338364]), fval=1.0662067488313403, rho=-1.4884875853881598, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 28, 33, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([15, 18, 26, 27, 29, 30, 31, 32, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.37851948, 0.95338364]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 33, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.0662775117647143, linear_terms=array([1.92826813e-03, 8.66633012e-07]), square_terms=array([[8.88482202e-05, 3.42301776e-03],
       [3.42301776e-03, 1.77676600e-01]]), scale=0.02426903247633991, shift=array([7.37851948, 0.95338364])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=42, candidate_x=array([7.35425485, 0.95384603]), index=42, x=array([7.35425485, 0.95384603]), fval=1.0644466162758928, rho=0.9184334833814866, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 33, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.024269033019421214, relative_step_length=1.0000000223775423, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.35425485, 0.95384603]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.0643808525704113, linear_terms=array([0.00379975, 0.00047706]), square_terms=array([[3.61139617e-04, 1.38682713e-02],
       [1.38682713e-02, 7.15429594e-01]]), scale=0.04853806495267982, shift=array([7.35425485, 0.95384603])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=43, candidate_x=array([7.30572518, 0.95474972]), index=43, x=array([7.30572518, 0.95474972]), fval=1.0609181379725026, rho=0.9424691764430131, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([14, 27, 29, 30, 31, 32, 33, 34]), step_length=0.04853807914519379, relative_step_length=1.0000002923996658, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.30572518, 0.95474972]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 35, 36, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.060625823930581, linear_terms=array([0.00752246, 0.00231148]), square_terms=array([[1.34738668e-03, 5.33817139e-02],
       [5.33817139e-02, 2.89739091e+00]]), scale=0.09707612990535965, shift=array([7.30572518, 0.95474972])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=44, candidate_x=array([7.20866402, 0.95645635]), index=44, x=array([7.20866402, 0.95645635]), fval=1.0538827135677635, rho=0.9640537031783826, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 35, 36, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 29, 30, 31, 32, 33, 34, 37]), step_length=0.09707616417073625, relative_step_length=1.0000003529742754, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.20866402, 0.95645635]), radius=0.1941522598107193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 36, 39, 40, 42, 43, 44]), model=ScalarModel(intercept=0.8746127158486616, linear_terms=array([ 0.24394252, -0.23519517]), square_terms=array([[ 0.22216036, -1.3914648 ],
       [-1.3914648 , 10.58966678]]), scale=array([0.17206296, 0.15780331]), shift=array([7.20866402, 0.94219669])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=45, candidate_x=array([7.03660106, 0.92496639]), index=44, x=array([7.20866402, 0.95645635]), fval=1.0538827135677635, rho=-0.6110991765752547, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 36, 39, 40, 42, 43, 44]), old_indices_discarded=array([ 0,  1,  9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.20866402, 0.95645635]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 36, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.8955964031019141, linear_terms=array([0.06702697, 0.43950072]), square_terms=array([[ 0.06973784, -0.47828587],
       [-0.47828587,  3.99151701]]), scale=0.09707612990535965, shift=array([7.20866402, 0.95645635])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=46, candidate_x=array([7.11349164, 0.93493888]), index=44, x=array([7.20866402, 0.95645635]), fval=1.0538827135677635, rho=-0.48272109862941864, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 36, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 1, 10, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
       29, 30, 31, 32, 33, 34, 35, 37, 38, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.20866402, 0.95645635]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 36, 39, 41, 42, 43, 44, 46]), model=ScalarModel(intercept=0.9136321939589394, linear_terms=array([0.03989312, 0.12153192]), square_terms=array([[ 0.01046427, -0.09349081],
       [-0.09349081,  1.03142437]]), scale=0.04853806495267982, shift=array([7.20866402, 0.95645635])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
