CRRA,10.344659016992994 
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=29, candidate_x=array([10.32812703,  0.81660871]), index=28, x=array([10.34437323,  0.81619226]), fval=1347.94535570738, rho=-1.7370635045923477, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 19, 21, 23, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34437323,  0.81619226]), radius=0.008125763291027583, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([17, 19, 25, 27, 28, 29]), model=ScalarModel(intercept=1348.074723877666, linear_terms=array([0.04037873, 0.31520388]), square_terms=array([[3.00327273e-02, 1.11618727e+00],
       [1.11618727e+00, 4.24945811e+01]]), scale=0.008125763291027583, shift=array([10.34437323,  0.81619226])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=30, candidate_x=array([10.33624868,  0.81634528]), index=28, x=array([10.34437323,  0.81619226]), fval=1347.94535570738, rho=-2.9093140871032657, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 19, 25, 27, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34437323,  0.81619226]), radius=0.004062881645513792, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([17, 28, 29, 30]), model=ScalarModel(intercept=1347.9552626379905, linear_terms=array([-0.02832271,  0.20452574]), square_terms=array([[7.55216788e-03, 2.79680807e-01],
       [2.79680807e-01, 1.06165355e+01]]), scale=0.004062881645513792, shift=array([10.34437323,  0.81619226])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=31, candidate_x=array([10.34843265,  0.81600763]), index=28, x=array([10.34437323,  0.81619226]), fval=1347.94535570738, rho=-0.9648239436841037, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34437323,  0.81619226]), radius=0.002031440822756896, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 30, 31]), model=ScalarModel(intercept=1347.94535570738, linear_terms=array([-0.05158313, -1.48894458]), square_terms=array([[1.90106956e-03, 7.04001554e-02],
       [7.04001554e-02, 2.67646570e+00]]), scale=0.002031440822756896, shift=array([10.34437323,  0.81619226])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=32, candidate_x=array([10.34611411,  0.81727066]), index=28, x=array([10.34437323,  0.81619226]), fval=1347.94535570738, rho=-2.338760195922805, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([28, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34437323,  0.81619226]), radius=0.001015720411378448, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 31, 32]), model=ScalarModel(intercept=1347.9453557073805, linear_terms=array([0.02956685, 0.47269037]), square_terms=array([[5.32660229e-04, 1.93516797e-02],
       [1.93516797e-02, 7.18397714e-01]]), scale=0.001015720411378448, shift=array([10.34437323,  0.81619226])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=33, candidate_x=array([10.34355296,  0.81556462]), index=28, x=array([10.34437323,  0.81619226]), fval=1347.94535570738, rho=-2.233829711167868, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([28, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34437323,  0.81619226]), radius=0.000507860205689224, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 32, 33]), model=ScalarModel(intercept=1347.9453557073793, linear_terms=array([ 1.46732235, -2.10850711]), square_terms=array([[0.00320281, 0.01182276],
       [0.01182276, 0.14904849]]), scale=0.000507860205689224, shift=array([10.34437323,  0.81619226])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
