CRRA,5.909250313402333 
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=37, candidate_x=array([6.52164889, 1.03272005]), index=36, x=array([6.6842975 , 1.04222955]), fval=0.7881481045987467, rho=-0.4650441906313891, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 12, 22, 24, 25, 27, 29, 36]), old_indices_discarded=array([ 0,  1,  3, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 26, 28, 30,
       31, 32, 33, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6842975 , 1.04222955]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 20, 23, 24, 34, 35, 36]), model=ScalarModel(intercept=0.7172796594836621, linear_terms=array([ 0.06518737, -0.05028226]), square_terms=array([[ 0.01181794, -0.12342343],
       [-0.12342343,  1.87482102]]), scale=array([0.0813243 , 0.06954738]), shift=array([6.6842975 , 1.03045262])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=38, candidate_x=array([6.6029732 , 1.02773941]), index=36, x=array([6.6842975 , 1.04222955]), fval=0.7881481045987467, rho=-0.6809650120649535, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 12, 20, 23, 24, 34, 35, 36]), old_indices_discarded=array([13, 17, 19, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6842975 , 1.04222955]), radius=0.04588232569415116, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 12, 20, 23, 24, 34, 35, 36, 38]), model=ScalarModel(intercept=0.7555320377569413, linear_terms=array([0.01020823, 0.08290531]), square_terms=array([[ 2.36598396e-04, -6.12971195e-03],
       [-6.12971195e-03,  1.16694746e+00]]), scale=0.04588232569415116, shift=array([6.6842975 , 1.04222955])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=39, candidate_x=array([6.6384329 , 1.03875998]), index=36, x=array([6.6842975 , 1.04222955]), fval=0.7881481045987467, rho=-0.12488524291852979, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 12, 20, 23, 24, 34, 35, 36, 38]), old_indices_discarded=array([ 7, 13, 21, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6842975 , 1.04222955]), radius=0.02294116284707558, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 12, 20, 23, 24, 35, 36, 38, 39]), model=ScalarModel(intercept=0.759941506352756, linear_terms=array([0.00154346, 0.03803288]), square_terms=array([[4.70925031e-05, 2.23574384e-03],
       [2.23574384e-03, 2.90519108e-01]]), scale=0.02294116284707558, shift=array([6.6842975 , 1.04222955])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=40, candidate_x=array([6.66133433, 1.03941478]), index=36, x=array([6.6842975 , 1.04222955]), fval=0.7881481045987467, rho=-0.286026016140477, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 12, 20, 23, 24, 35, 36, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6842975 , 1.04222955]), radius=0.01147058142353779, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 20, 23, 36, 39, 40]), model=ScalarModel(intercept=0.7680212470149957, linear_terms=array([-0.00425717, -0.00743743]), square_terms=array([[0.00010828, 0.00299705],
       [0.00299705, 0.09867248]]), scale=0.01147058142353779, shift=array([6.6842975 , 1.04222955])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=41, candidate_x=array([6.69578842, 1.04272497]), index=36, x=array([6.6842975 , 1.04222955]), fval=0.7881481045987467, rho=-0.1599156316286896, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([12, 20, 23, 36, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.6842975 , 1.04222955]), radius=0.005735290711768895, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 36, 40, 41]), model=ScalarModel(intercept=0.7885787925535727, linear_terms=array([6.07753183e-05, 3.76876313e-03]), square_terms=array([[3.05654763e-06, 1.75193861e-04],
       [1.75193861e-04, 1.92149067e-02]]), scale=0.005735290711768895, shift=array([6.6842975 , 1.04222955])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=42, candidate_x=array([6.67855318, 1.04115841]), index=42, x=array([6.67855318, 1.04115841]), fval=0.7880796513622557, rho=0.17315896507896988, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 23, 36, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0058433372081737696, relative_step_length=1.0188388874836216, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.67855318, 1.04115841]), radius=0.01147058142353779, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 20, 23, 36, 39, 40, 41, 42]), model=ScalarModel(intercept=0.776944049994464, linear_terms=array([-0.00262267, -0.02139744]), square_terms=array([[5.03082648e-05, 2.03733105e-03],
       [2.03733105e-03, 9.92711862e-02]]), scale=0.01147058142353779, shift=array([6.67855318, 1.04115841])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=43, candidate_x=array([6.69007107, 1.04334653]), index=42, x=array([6.67855318, 1.04115841]), fval=0.7880796513622557, rho=-0.14920964264490927, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([12, 20, 23, 36, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.67855318, 1.04115841]), radius=0.005735290711768895, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 36, 40, 41, 42, 43]), model=ScalarModel(intercept=0.7879856207618143, linear_terms=array([-3.10746161e-05, -9.05902212e-05]), square_terms=array([[3.31577095e-06, 1.86960017e-04],
       [1.86960017e-04, 1.92714192e-02]]), scale=0.005735290711768895, shift=array([6.67855318, 1.04115841])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=44, candidate_x=array([6.68428846, 1.04112977]), index=42, x=array([6.67855318, 1.04115841]), fval=0.7880796513622557, rho=-8.002171675531082, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 23, 36, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.67855318, 1.04115841]), radius=0.0028676453558844476, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 42, 43, 44]), model=ScalarModel(intercept=0.7881268541839926, linear_terms=array([ 8.70060223e-05, -1.70698442e-03]), square_terms=array([[5.74470000e-07, 3.10297739e-05],
