CRRA,5.852329302190797
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=45, candidate_x=array([7.5146575 , 0.99574743]), index=45, x=array([7.5146575 , 0.99574743]), fval=1.307862312914074, rho=0.7025589545017574, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([18]), step_length=0.011991693405217885, relative_step_length=1.000002139109155, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.5146575 , 0.99574743]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([34, 37, 38, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=1.3076826268908408, linear_terms=array([0.00248081, 0.00045825]), square_terms=array([[4.68238816e-05, 2.62664594e-03],
       [2.62664594e-03, 2.45545650e-01]]), scale=0.02398333550746322, shift=array([7.5146575 , 0.99574743])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=46, candidate_x=array([7.49067504, 0.99595712]), index=46, x=array([7.49067504, 0.99595712]), fval=1.3058939232694928, rho=0.7979250286762933, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 37, 38, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([15, 17, 18, 28, 36, 39]), step_length=0.023983381306621677, relative_step_length=1.000001909624224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.49067504, 0.99595712]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 36, 37, 38, 40, 42, 44, 45, 46]), model=ScalarModel(intercept=1.3106072081716922, linear_terms=array([-0.00092682,  0.03062316]), square_terms=array([[4.88024679e-04, 1.79355545e-02],
       [1.79355545e-02, 8.78622991e-01]]), scale=0.04796667101492644, shift=array([7.49067504, 0.99595712])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=47, candidate_x=array([7.53859718, 0.99331137]), index=46, x=array([7.49067504, 0.99595712]), fval=1.3058939232694928, rho=-2.7509877211078027, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 36, 37, 38, 40, 42, 44, 45, 46]), old_indices_discarded=array([ 0, 14, 15, 17, 19, 21, 24, 27, 28, 29, 31, 32, 33, 34, 35, 39, 41,
       43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.49067504, 0.99595712]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 37, 38, 40, 42, 44, 45, 46, 47]), model=ScalarModel(intercept=1.3059404104496963, linear_terms=array([ 1.98407664e-03, -3.99349694e-07]), square_terms=array([[5.87757265e-05, 3.07250880e-03],
       [3.07250880e-03, 2.45020302e-01]]), scale=0.02398333550746322, shift=array([7.49067504, 0.99595712])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=48, candidate_x=array([7.46669356, 0.99625549]), index=48, x=array([7.46669356, 0.99625549]), fval=1.303997487840396, rho=0.9608018443605538, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 37, 38, 40, 42, 44, 45, 46, 47]), old_indices_discarded=array([15, 18, 34, 35, 39, 41, 43]), step_length=0.023983335625201756, relative_step_length=1.000000004909181, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.46669356, 0.99625549]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([36, 37, 38, 40, 42, 44, 45, 46, 48]), model=ScalarModel(intercept=1.3040247836738852, linear_terms=array([0.00379357, 0.00047294]), square_terms=array([[2.32910994e-04, 1.22395197e-02],
       [1.22395197e-02, 9.82532537e-01]]), scale=0.04796667101492644, shift=array([7.46669356, 0.99625549])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=49, candidate_x=array([7.41873029, 0.99682773]), index=49, x=array([7.41873029, 0.99682773]), fval=1.3007366427155238, rho=0.8701844613258564, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 37, 38, 40, 42, 44, 45, 46, 48]), old_indices_discarded=array([ 0, 14, 15, 17, 18, 19, 24, 28, 29, 32, 33, 34, 35, 39, 41, 43, 47]), step_length=0.04796667767532399, relative_step_length=1.0000001388546966, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.41873029, 0.99682773]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 36, 37, 38, 44, 45, 46, 48, 49]), model=ScalarModel(intercept=1.3002728699281272, linear_terms=array([0.00754  , 0.0012492]), square_terms=array([[9.91471543e-04, 5.10380006e-02],
       [5.10380006e-02, 3.95835373e+00]]), scale=0.09593334202985287, shift=array([7.41873029, 0.99682773])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=50, candidate_x=array([7.32280451, 0.99803211]), index=50, x=array([7.32280451, 0.99803211]), fval=1.2934717571155052, rho=0.9875028400911913, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([35, 36, 37, 38, 44, 45, 46, 48, 49]), old_indices_discarded=array([ 0,  5,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39, 40, 41, 42, 43, 47]), step_length=0.09593334752503589, relative_step_length=1.0000000572812633, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.32280451, 0.99803211]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 35, 36, 37, 45, 46, 48, 49, 50]), model=ScalarModel(intercept=1.2763633881337908, linear_terms=array([ 0.01649574, -0.20638804]), square_terms=array([[1.05410960e-03, 2.23132164e-02],
       [2.23132164e-02, 2.62260960e+00]]), scale=array([0.17003742, 0.13600266]), shift=array([7.32280451, 0.96399734])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=51, candidate_x=array([7.15276708, 0.97585728]), index=50, x=array([7.32280451, 0.99803211]), fval=1.2934717571155052, rho=-1.6899855704176021, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 35, 36, 37, 45, 46, 48, 49, 50]), old_indices_discarded=array([ 0,  1,  3,  4,  5,  9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41,
       42, 43, 44, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.32280451, 0.99803211]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 35, 36, 37, 46, 48, 49, 50, 51]), model=ScalarModel(intercept=1.3319091655284843, linear_terms=array([-0.00662778,  0.26430935]), square_terms=array([[0.00382775, 0.05197724],
       [0.05197724, 1.2452656 ]]), scale=0.09593334202985287, shift=array([7.32280451, 0.99803211])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=52, candidate_x=array([7.41776482, 0.97401534]), index=50, x=array([7.32280451, 0.99803211]), fval=1.2934717571155052, rho=-2.2332476155943044, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 35, 36, 37, 46, 48, 49, 50, 51]), old_indices_discarded=array([ 0,  3,  5,  9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26,
